disasters,locations,count,severity
floods,americas gulf,1,-0.12399203422646737
floods,@argo_xtv,1,-0.12399203422646737
flooding,south carolina,1,-0.12399203422646737
flooding,puerto rico,1,-0.12399203422646737
flooding,florida,1,-0.12399203422646737
hurricane,anguilla,1,-0.12399203422646737
hurricane,apollo beach,1,-0.12399203422646737
hurricane,aransas county,1,-0.12399203422646737
hurricane,cleveland,1,-0.12399203422646737
hurricane,florida beach,1,-0.12399203422646737
hurricane,flordia,1,-0.12399203422646737
hurricane,fla,1,-0.12399203422646737
hurricane,f708a#chasingwifi,1,-0.12399203422646737
hurricane,erie county,1,-0.12399203422646737
hurricane,el paso,1,-0.12399203422646737
hurricane,easter n. carolina,1,-0.12399203422646737
hurricane,disneybrit,1,-0.12399203422646737
hurricane,delaware,1,-0.12399203422646737
hurricane,dallas,1,-0.12399203422646737
hurricane,d.c.,1,-0.12399203422646737
hurricane,crystal beach,1,-0.12399203422646737
hurricane,collier county,1,-0.12399203422646737
hurricane,cocoa beach,1,-0.12399203422646737
hurricane,charlotte,1,-0.12399203422646737
hurricane,aransas county's,1,-0.12399203422646737
hurricane,charleston,1,-0.12399203422646737
hurricane,canada,1,-0.12399203422646737
hurricane,cacos,1,-0.12399203422646737
hurricane,broward county,1,-0.12399203422646737
hurricane,brooklyn,1,-0.12399203422646737
hurricane,bronx,1,-0.12399203422646737
hurricane,bloomberg,1,-0.12399203422646737
hurricane,beckham,1,-0.12399203422646737
hurricane,bayfront park,1,-0.12399203422646737
hurricane,bay beach,1,-0.12399203422646737
hurricane,bay area,1,-0.12399203422646737
hurricane,atlantic coast,1,-0.12399203422646737
hurricane,atlanta,1,-0.12399203422646737
hurricane,asia,1,-0.12399203422646737
wildfires,washington,1,-0.12399203422646737
